# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=Jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^\mathrm{jet}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	4.203686e+01	5.262134e-01	5.262134e-01
2.595287e+01	2.736502e+01	5.503738e+01	5.857757e-01	5.857757e-01
2.736502e+01	2.885400e+01	5.063519e+01	5.477885e-01	5.477885e-01
2.885400e+01	3.042400e+01	4.664551e+01	5.120230e-01	5.120230e-01
3.042400e+01	3.207943e+01	4.197319e+01	4.722237e-01	4.722237e-01
3.207943e+01	3.382493e+01	3.881773e+01	4.423283e-01	4.423283e-01
3.382493e+01	3.566541e+01	3.570148e+01	4.134129e-01	4.134129e-01
3.566541e+01	3.760603e+01	3.232504e+01	3.834379e-01	3.834379e-01
3.760603e+01	3.965225e+01	2.966420e+01	3.572597e-01	3.572597e-01
3.965225e+01	4.180980e+01	2.716395e+01	3.331164e-01	3.331164e-01
4.180980e+01	4.408475e+01	2.460605e+01	3.086299e-01	3.086299e-01
4.408475e+01	4.648349e+01	2.221085e+01	2.852488e-01	2.852488e-01
4.648349e+01	4.901274e+01	2.004893e+01	2.643201e-01	2.643201e-01
4.901274e+01	5.167962e+01	1.846095e+01	2.467609e-01	2.467609e-01
5.167962e+01	5.449160e+01	1.640019e+01	2.268119e-01	2.268119e-01
5.449160e+01	5.745660e+01	1.539864e+01	2.139279e-01	2.139279e-01
5.745660e+01	6.058292e+01	1.381000e+01	1.974592e-01	1.974592e-01
6.058292e+01	6.387935e+01	1.271554e+01	1.843025e-01	1.843025e-01
6.387935e+01	6.735515e+01	1.161733e+01	1.714958e-01	1.714958e-01
6.735515e+01	7.102007e+01	1.042337e+01	1.581169e-01	1.581169e-01
7.102007e+01	7.488441e+01	9.845042e+00	1.501254e-01	1.501254e-01
7.488441e+01	7.895901e+01	8.940779e+00	1.391873e-01	1.391873e-01
7.895901e+01	8.325532e+01	8.360193e+00	1.309334e-01	1.309334e-01
8.325532e+01	8.778540e+01	7.802313e+00	1.233461e-01	1.233461e-01
8.778540e+01	9.256197e+01	7.250672e+00	1.159603e-01	1.159603e-01
