# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\mathrm{T}^{b\mathrm{-jet}}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.37705049895298222e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	4.019687e-03	6.520792e-04	6.520792e-04
2.162765e+01	2.338777e+01	3.130238e-03	5.533530e-04	5.533530e-04
2.338777e+01	2.529113e+01	4.613376e-03	6.708571e-04	6.708571e-04
2.529113e+01	2.734939e+01	3.011424e-03	5.421183e-04	5.421183e-04
2.734939e+01	2.957515e+01	3.248932e-03	5.246505e-04	5.246505e-04
2.957515e+01	3.198206e+01	3.934345e-03	5.400664e-04	5.400664e-04
3.198206e+01	3.458484e+01	4.101322e-03	5.292027e-04	5.292027e-04
3.458484e+01	3.739945e+01	3.547965e-03	4.816673e-04	4.816673e-04
3.739945e+01	4.044311e+01	3.733512e-03	4.799983e-04	4.799983e-04
4.044311e+01	4.373448e+01	4.027946e-03	4.765758e-04	4.765758e-04
4.373448e+01	4.729371e+01	4.256926e-03	4.537899e-04	4.537899e-04
4.729371e+01	5.114260e+01	3.847091e-03	4.148426e-04	4.148426e-04
5.114260e+01	5.530472e+01	3.888506e-03	4.053131e-04	4.053131e-04
5.530472e+01	5.980556e+01	4.781741e-03	4.344811e-04	4.344811e-04
5.980556e+01	6.467270e+01	4.351118e-03	4.079638e-04	4.079638e-04
6.467270e+01	6.993594e+01	3.958237e-03	3.715449e-04	3.715449e-04
6.993594e+01	7.562751e+01	4.053613e-03	3.553669e-04	3.553669e-04
7.562751e+01	8.178228e+01	4.587770e-03	3.711198e-04	3.711198e-04
8.178228e+01	8.843794e+01	3.932077e-03	3.251674e-04	3.251674e-04
8.843794e+01	9.563525e+01	4.664811e-03	3.441792e-04	3.441792e-04
9.563525e+01	1.034183e+02	4.667692e-03	3.332980e-04	3.332980e-04
1.034183e+02	1.118348e+02	4.848266e-03	3.201998e-04	3.201998e-04
1.118348e+02	1.209362e+02	5.296872e-03	3.298361e-04	3.298361e-04
1.209362e+02	1.307783e+02	5.755429e-03	3.258716e-04	3.258716e-04
1.307783e+02	1.414214e+02	5.937006e-03	3.157650e-04	3.157650e-04
1.414214e+02	1.529306e+02	6.417735e-03	3.169915e-04	3.169915e-04
1.529306e+02	1.653765e+02	6.764756e-03	3.108773e-04	3.108773e-04
1.653765e+02	1.788353e+02	7.726811e-03	3.241386e-04	3.241386e-04
1.788353e+02	1.933894e+02	7.204465e-03	3.004444e-04	3.004444e-04
1.933894e+02	2.091279e+02	8.029755e-03	3.043524e-04	3.043524e-04
2.091279e+02	2.261473e+02	8.740555e-03	3.055081e-04	3.055081e-04
2.261473e+02	2.445518e+02	9.560847e-03	3.048652e-04	3.048652e-04
2.445518e+02	2.644540e+02	1.001791e-02	3.014240e-04	3.014240e-04
2.644540e+02	2.859760e+02	1.050393e-02	2.985813e-04	2.985813e-04
2.859760e+02	3.092495e+02	1.049021e-02	2.838323e-04	2.838323e-04
3.092495e+02	3.344170e+02	1.073378e-02	2.769612e-04	2.769612e-04
3.344170e+02	3.616328e+02	1.053958e-02	2.655532e-04	2.655532e-04
3.616328e+02	3.910634e+02	1.011499e-02	2.489601e-04	2.489601e-04
3.910634e+02	4.228892e+02	9.732434e-03	2.357506e-04	2.357506e-04
4.228892e+02	4.573051e+02	9.500260e-03	2.240101e-04	2.240101e-04
4.573051e+02	4.945218e+02	8.734412e-03	2.073068e-04	2.073068e-04
4.945218e+02	5.347672e+02	8.149826e-03	1.925156e-04	1.925156e-04
5.347672e+02	5.782880e+02	8.003290e-03	1.822837e-04	1.822837e-04
5.782880e+02	6.253506e+02	6.848563e-03	1.622129e-04	1.622129e-04
6.253506e+02	6.762433e+02	5.859520e-03	1.441690e-04	1.441690e-04
6.762433e+02	7.312778e+02	4.655191e-03	1.248263e-04	1.248263e-04
7.312778e+02	7.907911e+02	3.477443e-03	1.039083e-04	1.039083e-04
7.907911e+02	8.551478e+02	2.635191e-03	8.714321e-05	8.714321e-05
8.551478e+02	9.247420e+02	1.991555e-03	7.326496e-05	7.326496e-05
9.247420e+02	1.000000e+03	1.210243e-03	5.589901e-05	5.589901e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.43308451501994242e-06
Title=X1000_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	3.410542e-03	6.029043e-04	6.029043e-04
2.162765e+01	2.338777e+01	3.745206e-03	6.537601e-04	6.537601e-04
2.338777e+01	2.529113e+01	4.465906e-03	6.635160e-04	6.635160e-04
2.529113e+01	2.734939e+01	3.792684e-03	6.018930e-04	6.018930e-04
2.734939e+01	2.957515e+01	4.208718e-03	5.935674e-04	5.935674e-04
2.957515e+01	3.198206e+01	3.315373e-03	4.993386e-04	4.993386e-04
3.198206e+01	3.458484e+01	2.999228e-03	4.569260e-04	4.569260e-04
