# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 2$ btag events
XLabel=$\m_{\textrm{bb}}$
YLabel=$d\sigma/dm_{\textrm{bb}}$
DrawOnly=/ATLAS_2020_I1788444/d12-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d12-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d12-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d12-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	3.000000e+01	2.816080e-03	7.571570e-04	7.571570e-04
3.000000e+01	5.500000e+01	7.653520e-03	1.456417e-03	1.456417e-03
5.500000e+01	8.000000e+01	9.341560e-03	1.752940e-03	1.752940e-03
8.000000e+01	1.050000e+02	8.408870e-03	1.348066e-03	1.348066e-03
1.050000e+02	1.300000e+02	6.202340e-03	9.389173e-04	9.389173e-04
1.300000e+02	1.600000e+02	4.101450e-03	6.455272e-04	6.455272e-04
1.600000e+02	1.900000e+02	2.936440e-03	4.647459e-04	4.647459e-04
1.900000e+02	2.200000e+02	2.062000e-03	3.357116e-04	3.357116e-04
2.200000e+02	2.600000e+02	1.502160e-03	2.429930e-04	2.429930e-04
2.600000e+02	3.100000e+02	9.259270e-04	1.359284e-04	1.359284e-04
3.100000e+02	4.000000e+02	4.911350e-04	7.233204e-05	7.233204e-05
4.000000e+02	6.000000e+02	1.709050e-04	2.365869e-05	2.365869e-05
6.000000e+02	9.000000e+02	3.380580e-05	5.894341e-06	5.894341e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d12-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d12-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	3.000000e+01	2.164507e-03	3.014763e-04	3.014763e-04
3.000000e+01	5.500000e+01	9.578416e-03	7.918771e-04	7.918771e-04
5.500000e+01	8.000000e+01	1.121149e-02	7.939544e-04	7.939544e-04
8.000000e+01	1.050000e+02	8.897368e-03	5.628058e-04	5.628058e-04
1.050000e+02	1.300000e+02	6.945388e-03	4.423821e-04	4.423821e-04
1.300000e+02	1.600000e+02	5.014097e-03	3.439826e-04	3.439826e-04
1.600000e+02	1.900000e+02	3.291716e-03	2.168879e-04	2.168879e-04
1.900000e+02	2.200000e+02	2.176289e-03	1.607577e-04	1.607577e-04
2.200000e+02	2.600000e+02	1.808225e-03	1.624673e-04	1.624673e-04
2.600000e+02	3.100000e+02	1.100824e-03	1.160127e-04	1.160127e-04
3.100000e+02	4.000000e+02	4.713416e-04	2.865472e-05	2.865472e-05
4.000000e+02	6.000000e+02	1.395230e-04	8.825440e-06	8.825440e-06
6.000000e+02	9.000000e+02	2.187848e-05	2.551857e-06	2.551857e-06
# END HISTO1D

