# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\eta$ distribution
XLabel=$\eta^\mathrm{jet}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta^\mathrm{jet}$ [pb]
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=6.58186216892465549e-06
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.400000e+00	2.806654e+00	1.922865e-01	1.922865e-01
-2.400000e+00	-2.300000e+00	3.212880e+00	2.041363e-01	2.041363e-01
-2.300000e+00	-2.200000e+00	4.333079e+00	2.342115e-01	2.342115e-01
-2.200000e+00	-2.100000e+00	4.480798e+00	2.405945e-01	2.405945e-01
-2.100000e+00	-2.000000e+00	4.862404e+00	2.501664e-01	2.501664e-01
-2.000000e+00	-1.900000e+00	5.699476e+00	2.722127e-01	2.722127e-01
-1.900000e+00	-1.800000e+00	6.684267e+00	2.920843e-01	2.920843e-01
-1.800000e+00	-1.700000e+00	6.979704e+00	2.967167e-01	2.967167e-01
-1.700000e+00	-1.600000e+00	7.705988e+00	3.119044e-01	3.119044e-01
-1.600000e+00	-1.500000e+00	9.355512e+00	3.433554e-01	3.433554e-01
-1.500000e+00	-1.400000e+00	1.013103e+01	3.595245e-01	3.595245e-01
-1.400000e+00	-1.300000e+00	1.093118e+01	3.705254e-01	3.705254e-01
-1.300000e+00	-1.200000e+00	1.179287e+01	3.837842e-01	3.837842e-01
-1.200000e+00	-1.100000e+00	1.283921e+01	4.017249e-01	4.017249e-01
-1.100000e+00	-1.000000e+00	1.351625e+01	4.127026e-01	4.127026e-01
-1.000000e+00	-9.000000e-01	1.423023e+01	4.228584e-01	4.228584e-01
-9.000000e-01	-8.000000e-01	1.511654e+01	4.366106e-01	4.366106e-01
-8.000000e-01	-7.000000e-01	1.658141e+01	4.547998e-01	4.547998e-01
-7.000000e-01	-6.000000e-01	1.672913e+01	4.567946e-01	4.567946e-01
-6.000000e-01	-5.000000e-01	1.732001e+01	4.637086e-01	4.637086e-01
-5.000000e-01	-4.000000e-01	1.807091e+01	4.761236e-01	4.761236e-01
-4.000000e-01	-3.000000e-01	1.824325e+01	4.770775e-01	4.770775e-01
-3.000000e-01	-2.000000e-01	1.896953e+01	4.854217e-01	4.854217e-01
-2.000000e-01	-1.000000e-01	1.895722e+01	4.849532e-01	4.849532e-01
-1.000000e-01	0.000000e+00	1.882181e+01	4.851094e-01	4.851094e-01
0.000000e+00	1.000000e-01	1.931421e+01	4.882231e-01	4.882231e-01
