# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 2$ btag events
XLabel=$\ensuremath{p_\perp}\xspace_{\textrm{bb}}$
YLabel=$d\sigma/dpT_{\textrm{bb}}$
DrawOnly=/ATLAS_2020_I1788444/d14-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d14-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.704020e-03	1.049018e-03	1.049018e-03
5.000000e+00	2.500000e+01	9.550060e-03	1.825623e-03	1.825623e-03
2.500000e+01	4.000000e+01	1.327430e-02	2.177473e-03	2.177473e-03
4.000000e+01	5.500000e+01	1.483980e-02	2.847517e-03	2.847517e-03
5.500000e+01	7.000000e+01	1.264620e-02	2.055672e-03	2.055672e-03
7.000000e+01	9.000000e+01	8.807230e-03	1.322354e-03	1.322354e-03
9.000000e+01	1.100000e+02	5.504930e-03	8.249047e-04	8.249047e-04
1.100000e+02	1.400000e+02	3.071510e-03	4.451739e-04	4.451739e-04
1.400000e+02	1.900000e+02	1.492150e-03	1.988599e-04	1.988599e-04
1.900000e+02	2.600000e+02	4.899940e-04	7.749377e-05	7.749377e-05
2.600000e+02	4.000000e+02	1.121500e-04	2.682669e-05	2.682669e-05
4.000000e+02	7.000000e+02	1.121090e-05	4.303681e-06	4.303681e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.297174e-03	1.183023e-03	1.183023e-03
5.000000e+00	2.500000e+01	1.292829e-02	1.006453e-03	1.006453e-03
2.500000e+01	4.000000e+01	1.426103e-02	1.032255e-03	1.032255e-03
4.000000e+01	5.500000e+01	1.678395e-02	1.203576e-03	1.203576e-03
5.500000e+01	7.000000e+01	1.505853e-02	1.100015e-03	1.100015e-03
7.000000e+01	9.000000e+01	9.820470e-03	4.633884e-04	4.633884e-04
9.000000e+01	1.100000e+02	5.703275e-03	2.067644e-04	2.067644e-04
1.100000e+02	1.400000e+02	3.269836e-03	1.173813e-04	1.173813e-04
1.400000e+02	1.900000e+02	1.327583e-03	4.608717e-05	4.608717e-05
1.900000e+02	2.600000e+02	4.007726e-04	1.922158e-05	1.922158e-05
2.600000e+02	4.000000e+02	6.238119e-05	3.808746e-06	3.808746e-06
4.000000e+02	7.000000e+02	8.897937e-07	3.225483e-07	3.225483e-07
# END HISTO1D

