# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	7.752637e-02	1.880291e-02	1.880291e-02
2.529113e+01	2.734939e+01	4.090656e-01	4.153432e-02	4.153432e-02
2.734939e+01	2.957515e+01	3.977803e-01	4.015097e-02	4.015097e-02
2.957515e+01	3.198206e+01	4.940629e-01	4.251763e-02	4.251763e-02
3.198206e+01	3.458484e+01	4.235333e-01	3.787728e-02	3.787728e-02
3.458484e+01	3.739945e+01	4.625881e-01	3.802112e-02	3.802112e-02
3.739945e+01	4.044311e+01	4.106651e-01	3.539041e-02	3.539041e-02
4.044311e+01	4.373448e+01	4.430514e-01	3.438501e-02	3.438501e-02
4.373448e+01	4.729371e+01	4.048308e-01	3.160967e-02	3.160967e-02
4.729371e+01	5.114260e+01	4.510409e-01	3.189341e-02	3.189341e-02
5.114260e+01	5.530472e+01	4.233532e-01	2.971357e-02	2.971357e-02
5.530472e+01	5.980556e+01	5.168477e-01	3.168909e-02	3.168909e-02
5.980556e+01	6.467270e+01	5.100511e-01	3.015995e-02	3.015995e-02
6.467270e+01	6.993594e+01	4.436296e-01	2.704857e-02	2.704857e-02
6.993594e+01	7.562751e+01	4.407448e-01	2.592616e-02	2.592616e-02
7.562751e+01	8.178228e+01	4.851411e-01	2.630869e-02	2.630869e-02
8.178228e+01	8.843794e+01	4.929718e-01	2.555618e-02	2.555618e-02
8.843794e+01	9.563525e+01	5.656191e-01	2.644988e-02	2.644988e-02
9.563525e+01	1.034183e+02	5.843902e-01	2.572334e-02	2.572334e-02
1.034183e+02	1.118348e+02	5.960981e-01	2.483727e-02	2.483727e-02
1.118348e+02	1.209362e+02	6.704533e-01	2.539431e-02	2.539431e-02
1.209362e+02	1.307783e+02	6.535094e-01	2.426507e-02	2.426507e-02
1.307783e+02	1.414214e+02	7.397084e-01	2.466970e-02	2.466970e-02
1.414214e+02	1.529306e+02	7.413612e-01	2.383741e-02	2.383741e-02
1.529306e+02	1.653765e+02	7.713478e-01	2.338182e-02	2.338182e-02
1.653765e+02	1.788353e+02	8.300294e-01	2.322657e-02	2.322657e-02
1.788353e+02	1.933894e+02	8.134869e-01	2.218728e-02	2.218728e-02
1.933894e+02	2.091279e+02	7.853588e-01	2.094309e-02	2.094309e-02
2.091279e+02	2.261473e+02	7.798025e-01	2.020174e-02	2.020174e-02
2.261473e+02	2.445518e+02	7.607319e-01	1.907025e-02	1.907025e-02
2.445518e+02	2.644540e+02	7.370673e-01	1.812977e-02	1.812977e-02
2.644540e+02	2.859760e+02	6.997426e-01	1.694381e-02	1.694381e-02
2.859760e+02	3.092495e+02	6.534221e-01	1.571742e-02	1.571742e-02
3.092495e+02	3.344170e+02	5.770021e-01	1.419928e-02	1.419928e-02
3.344170e+02	3.616328e+02	5.364465e-01	1.314997e-02	1.314997e-02
3.616328e+02	3.910634e+02	4.645182e-01	1.180835e-02	1.180835e-02
3.910634e+02	4.228892e+02	3.564655e-01	9.972587e-03	9.972587e-03
4.228892e+02	4.573051e+02	2.890327e-01	8.612150e-03	8.612150e-03
4.573051e+02	4.945218e+02	2.143379e-01	7.131640e-03	7.131640e-03
4.945218e+02	5.347672e+02	1.557193e-01	5.859133e-03	5.859133e-03
5.347672e+02	5.782880e+02	1.079001e-01	4.673161e-03	4.673161e-03
5.782880e+02	6.253506e+02	7.174557e-02	3.646984e-03	3.646984e-03
6.253506e+02	6.762433e+02	4.195667e-02	2.718209e-03	2.718209e-03
6.762433e+02	7.312778e+02	2.917817e-02	2.179732e-03	2.179732e-03
7.312778e+02	7.907911e+02	1.560598e-02	1.522722e-03	1.522722e-03
7.907911e+02	8.551478e+02	9.036546e-03	1.103990e-03	1.103990e-03
8.551478e+02	9.247420e+02	6.610347e-03	9.080010e-04	9.080010e-04
9.247420e+02	1.000000e+03	2.537415e-03	5.409786e-04	5.409786e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=4.00138196213606137e-06
Title=A1000
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	5.256079e-03	1.517299e-03	1.517299e-03
2.529113e+01	2.734939e+01	2.835302e-02	3.436905e-03	3.436905e-03
2.734939e+01	2.957515e+01	2.846668e-02	3.265352e-03	3.265352e-03
2.957515e+01	3.198206e+01	2.667058e-02	3.117340e-03	3.117340e-03
3.198206e+01	3.458484e+01	2.306198e-02	2.755370e-03	2.755370e-03
3.458484e+01	3.739945e+01	2.399211e-02	2.730818e-03	2.730818e-03
3.739945e+01	4.044311e+01	2.848648e-02	2.820060e-03	2.820060e-03
4.044311e+01	4.373448e+01	1.925034e-02	2.293675e-03	2.293675e-03
4.373448e+01	4.729371e+01	2.459432e-02	2.400160e-03	2.400160e-03
4.729371e+01	5.114260e+01	2.534264e-02	2.342928e-03	2.342928e-03
5.114260e+01	5.530472e+01	1.742634e-02	1.931650e-03	1.931650e-03
5.530472e+01	5.980556e+01	2.500587e-02	2.215012e-03	2.215012e-03
5.980556e+01	6.467270e+01	1.952687e-02	1.860667e-03	1.860667e-03
6.467270e+01	6.993594e+01	2.328444e-02	1.946421e-03	1.946421e-03
6.993594e+01	7.562751e+01	2.636587e-02	2.029645e-03	2.029645e-03
7.562751e+01	8.178228e+01	2.262072e-02	1.791879e-03	1.791879e-03
8.178228e+01	8.843794e+01	2.242144e-02	1.712897e-03	1.712897e-03
8.843794e+01	9.563525e+01	2.374572e-02	1.721978e-03	1.721978e-03
9.563525e+01	1.034183e+02	2.752864e-02	1.756823e-03	1.756823e-03
1.034183e+02	1.118348e+02	2.298042e-02	1.540912e-03	1.540912e-03
1.118348e+02	1.209362e+02	2.674707e-02	1.602338e-03	1.602338e-03
1.209362e+02	1.307783e+02	2.676707e-02	1.543415e-03	1.543415e-03
1.307783e+02	1.414214e+02	2.608420e-02	1.475868e-03	1.475868e-03
1.414214e+02	1.529306e+02	2.948159e-02	1.507302e-03	1.507302e-03
1.529306e+02	1.653765e+02	3.054500e-02	1.464499e-03	1.464499e-03
1.653765e+02	1.788353e+02	3.468832e-02	1.496930e-03	1.496930e-03
1.788353e+02	1.933894e+02	3.356710e-02	1.428603e-03	1.428603e-03
1.933894e+02	2.091279e+02	3.692079e-02	1.430217e-03	1.430217e-03
2.091279e+02	2.261473e+02	3.507279e-02	1.359260e-03	1.359260e-03
2.261473e+02	2.445518e+02	3.918263e-02	1.379169e-03	1.379169e-03
2.445518e+02	2.644540e+02	4.310383e-02	1.360588e-03	1.360588e-03
2.644540e+02	2.859760e+02	4.381084e-02	1.336826e-03	1.336826e-03
2.859760e+02	3.092495e+02	4.513468e-02	1.289562e-03	1.289562e-03
3.092495e+02	3.344170e+02	4.528245e-02	1.256585e-03	1.256585e-03
3.344170e+02	3.616328e+02	4.558095e-02	1.215298e-03	1.215298e-03
3.616328e+02	3.910634e+02	4.351046e-02	1.140848e-03	1.140848e-03
3.910634e+02	4.228892e+02	4.151943e-02	1.069523e-03	1.069523e-03
4.228892e+02	4.573051e+02	3.921836e-02	9.984795e-04	9.984795e-04
4.573051e+02	4.945218e+02	3.891019e-02	9.585349e-04	9.585349e-04
4.945218e+02	5.347672e+02	3.550555e-02	8.837327e-04	8.837327e-04
5.347672e+02	5.782880e+02	3.348468e-02	8.212539e-04	8.212539e-04
5.782880e+02	6.253506e+02	2.855556e-02	7.265050e-04	7.265050e-04
6.253506e+02	6.762433e+02	2.483392e-02	6.499028e-04	6.499028e-04
6.762433e+02	7.312778e+02	1.951112e-02	5.602858e-04	5.602858e-04
7.312778e+02	7.907911e+02	1.539520e-02	4.756661e-04	4.756661e-04
7.907911e+02	8.551478e+02	1.137371e-02	3.946224e-04	3.946224e-04
8.551478e+02	9.247420e+02	8.073995e-03	3.191962e-04	3.191962e-04
9.247420e+02	1.000000e+03	4.541849e-03	2.334212e-04	2.334212e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=3.22616518003077697e-06
Title=A1500
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	2.111005e-04	8.618140e-05	8.618140e-05
2.529113e+01	2.734939e+01	1.464102e-03	2.623103e-04	2.623103e-04
2.734939e+01	2.957515e+01	1.564530e-03	2.406969e-04	2.406969e-04
2.957515e+01	3.198206e+01	1.808475e-03	2.472934e-04	2.472934e-04
3.198206e+01	3.458484e+01	1.543735e-03	2.183171e-04	2.183171e-04
3.458484e+01	3.739945e+01	1.261004e-03	1.858256e-04	1.858256e-04
3.739945e+01	4.044311e+01	1.188110e-03	1.732442e-04	1.732442e-04
4.044311e+01	4.373448e+01	1.485269e-03	1.919452e-04	1.919452e-04
4.373448e+01	4.729371e+01	1.204156e-03	1.618522e-04	1.618522e-04
4.729371e+01	5.114260e+01	1.200528e-03	1.604105e-04	1.604105e-04
5.114260e+01	5.530472e+01	9.814635e-04	1.448061e-04	1.448061e-04
5.530472e+01	5.980556e+01	1.026631e-03	1.288534e-04	1.288534e-04
5.980556e+01	6.467270e+01	1.031921e-03	1.298016e-04	1.298016e-04
6.467270e+01	6.993594e+01	1.005154e-03	1.227007e-04	1.227007e-04
6.993594e+01	7.562751e+01	1.047169e-03	1.194113e-04	1.194113e-04
7.562751e+01	8.178228e+01	1.098926e-03	1.186918e-04	1.186918e-04
8.178228e+01	8.843794e+01	1.096716e-03	1.124923e-04	1.124923e-04
8.843794e+01	9.563525e+01	1.144442e-03	1.089053e-04	1.089053e-04
9.563525e+01	1.034183e+02	1.058313e-03	1.043200e-04	1.043200e-04
1.034183e+02	1.118348e+02	8.990955e-04	9.312959e-05	9.312959e-05
1.118348e+02	1.209362e+02	9.123729e-04	9.422641e-05	9.422641e-05
1.209362e+02	1.307783e+02	1.088657e-03	9.329321e-05	9.329321e-05
1.307783e+02	1.414214e+02	1.013017e-03	8.964762e-05	8.964762e-05
1.414214e+02	1.529306e+02	1.157888e-03	8.805042e-05	8.805042e-05
1.529306e+02	1.653765e+02	1.178357e-03	8.692664e-05	8.692664e-05
1.653765e+02	1.788353e+02	1.079723e-03	8.487877e-05	8.487877e-05
1.788353e+02	1.933894e+02	1.223926e-03	8.282208e-05	8.282208e-05
1.933894e+02	2.091279e+02	1.250958e-03	8.073220e-05	8.073220e-05
2.091279e+02	2.261473e+02	1.196157e-03	7.548115e-05	7.548115e-05
2.261473e+02	2.445518e+02	1.448165e-03	8.004931e-05	8.004931e-05
2.445518e+02	2.644540e+02	1.372834e-03	7.433061e-05	7.433061e-05
2.644540e+02	2.859760e+02	1.583777e-03	7.653392e-05	7.653392e-05
2.859760e+02	3.092495e+02	1.533643e-03	7.284945e-05	7.284945e-05
3.092495e+02	3.344170e+02	1.508697e-03	7.085034e-05	7.085034e-05
3.344170e+02	3.616328e+02	1.646129e-03	7.135687e-05	7.135687e-05
3.616328e+02	3.910634e+02	1.779371e-03	7.013287e-05	7.013287e-05
3.910634e+02	4.228892e+02	2.019997e-03	7.110705e-05	7.110705e-05
4.228892e+02	4.573051e+02	1.932186e-03	6.686899e-05	6.686899e-05
4.573051e+02	4.945218e+02	2.130457e-03	6.794865e-05	6.794865e-05
4.945218e+02	5.347672e+02	2.051662e-03	6.442337e-05	6.442337e-05
5.347672e+02	5.782880e+02	2.175762e-03	6.355527e-05	6.355527e-05
5.782880e+02	6.253506e+02	2.014866e-03	5.918424e-05	5.918424e-05
6.253506e+02	6.762433e+02	1.971129e-03	5.641261e-05	5.641261e-05
6.762433e+02	7.312778e+02	1.782631e-03	5.192528e-05	5.192528e-05
7.312778e+02	7.907911e+02	1.779004e-03	4.898346e-05	4.898346e-05
7.907911e+02	8.551478e+02	1.564995e-03	4.485264e-05	4.485264e-05
8.551478e+02	9.247420e+02	1.431821e-03	4.134297e-05	4.134297e-05
9.247420e+02	1.000000e+03	1.154997e-03	3.585909e-05	3.585909e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=2.74469287009081753e-06
Title=A2000
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	2.207309e-05	1.163354e-05	1.163354e-05
2.529113e+01	2.734939e+01	1.394814e-04	2.784645e-05	2.784645e-05
2.734939e+01	2.957515e+01	1.572985e-04	2.632107e-05	2.632107e-05
2.957515e+01	3.198206e+01	1.047310e-04	2.137813e-05	2.137813e-05
3.198206e+01	3.458484e+01	1.372036e-04	2.298565e-05	2.298565e-05
