# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet multiplicity ($p_\mathrm{T} > 25$ GeV)
XLabel=$N_\mathrm{jets}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}N_\mathrm{jets}$ [pb]
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult //eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult //eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ScaledBy=6.74607198467078117e-06
Title=X600_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	5.848739e-05	3.775345e-06	3.775345e-06
5.000000e-01	1.500000e+00	6.141176e-04	1.223352e-05	1.223352e-05
1.500000e+00	2.500000e+00	1.825782e-03	2.109919e-05	2.109919e-05
2.500000e+00	3.500000e+00	1.209471e-03	1.717505e-05	1.717505e-05
3.500000e+00	4.500000e+00	7.140336e-04	1.319122e-05	1.319122e-05
4.500000e+00	5.500000e+00	3.002353e-04	8.553747e-06	8.553747e-06
5.500000e+00	6.500000e+00	1.030840e-04	5.012117e-06	5.012117e-06
6.500000e+00	7.500000e+00	3.314286e-05	2.841977e-06	2.841977e-06
7.500000e+00	8.500000e+00	9.747899e-06	1.541278e-06	1.541278e-06
8.500000e+00	9.500000e+00	2.924370e-06	8.441928e-07	8.441928e-07
9.500000e+00	1.050000e+01	7.310924e-07	4.220964e-07	4.220964e-07
1.050000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.250000e+01	2.436975e-07	2.436975e-07	2.436975e-07
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+01	2.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+01	2.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X1500_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ScaledBy=9.88372065712895970e-06
Title=X1500_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.993811e-06	9.626208e-08	9.626208e-08
5.000000e-01	1.500000e+00	1.622934e-05	2.747186e-07	2.747186e-07
1.500000e+00	2.500000e+00	3.248656e-05	3.886219e-07	3.886219e-07
2.500000e+00	3.500000e+00	2.117436e-05	3.138405e-07	3.138405e-07
3.500000e+00	4.500000e+00	1.194427e-05	2.357930e-07	2.357930e-07
4.500000e+00	5.500000e+00	5.465551e-06	1.600549e-07	1.600549e-07
5.500000e+00	6.500000e+00	2.142533e-06	9.978771e-08	9.978771e-08
6.500000e+00	7.500000e+00	8.923348e-07	6.439872e-08	6.439872e-08
7.500000e+00	8.500000e+00	3.532159e-07	4.104629e-08	4.104629e-08
8.500000e+00	9.500000e+00	1.161894e-07	2.323789e-08	2.323789e-08
9.500000e+00	1.050000e+01	3.718062e-08	1.314533e-08	1.314533e-08
1.050000e+01	1.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+01	1.250000e+01	4.647577e-09	4.647577e-09	4.647577e-09
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+01	2.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+01	2.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ErrorBars=1
LineColor=violet
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_mult
ScaledBy=1.07360409572631651e-05
Title=X2000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	7.167506e-07	3.367459e-08	3.367459e-08
5.000000e-01	1.500000e+00	5.243101e-06	9.079022e-08	9.079022e-08
1.500000e+00	2.500000e+00	1.060540e-05	1.290084e-07	1.290084e-07
2.500000e+00	3.500000e+00	7.280430e-06	1.068574e-07	1.068574e-07
3.500000e+00	4.500000e+00	4.126413e-06	8.047802e-08	8.047802e-08
4.500000e+00	5.500000e+00	2.012234e-06	5.622163e-08	5.622163e-08
5.500000e+00	6.500000e+00	8.861359e-07	3.728002e-08	3.728002e-08
6.500000e+00	7.500000e+00	3.058345e-07	2.190126e-08	2.190126e-08
7.500000e+00	8.500000e+00	1.019448e-07	1.283776e-08	1.283776e-08
8.500000e+00	9.500000e+00	3.450441e-08	7.683471e-09	7.683471e-09
9.500000e+00	1.050000e+01	9.410292e-09	3.841735e-09	3.841735e-09
1.050000e+01	1.150000e+01	4.705146e-09	2.716517e-09	2.716517e-09
1.150000e+01	1.250000e+01	3.136764e-09	2.218027e-09	2.218027e-09
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+01	2.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+01	2.150000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+01	2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

