# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=$b$-jet multiplicity ($p_\mathrm{T} > 25$ GeV)
XLabel=$N_{b\mathrm{-jets}}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}N_{b\mathrm{-jets}}$ [pb]
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_mult
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_mult //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_mult
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_mult
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_mult
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_mult
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.943373e+02	1.307520e+00	1.307520e+00
5.000000e-01	1.500000e+00	1.861433e+02	1.281268e+00	1.281268e+00
1.500000e+00	2.500000e+00	4.642082e+01	6.395012e-01	6.395012e-01
2.500000e+00	3.500000e+00	7.291229e-01	7.955382e-02	7.955382e-02
3.500000e+00	4.500000e+00	6.944027e-02	2.455084e-02	2.455084e-02
4.500000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_mult
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_mult
ScaledBy=4.00138196213606137e-06
Title=A1000
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.762242e+01	1.243783e-01	1.243783e-01
5.000000e-01	1.500000e+00	1.743317e+01	1.236357e-01	1.236357e-01
1.500000e+00	2.500000e+00	4.414358e+00	6.227013e-02	6.227013e-02
2.500000e+00	3.500000e+00	1.142147e-01	1.024448e-02	1.024448e-02
3.500000e+00	4.500000e+00	1.584000e-02	3.633946e-03	3.633946e-03
4.500000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_mult
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_mult
ScaledBy=3.22616518003077697e-06
Title=A1500
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.240223e+00	1.005170e-02	1.005170e-02
5.000000e-01	1.500000e+00	1.170243e+00	9.867766e-03	9.867766e-03
1.500000e+00	2.500000e+00	2.995421e-01	4.983060e-03	4.983060e-03
2.500000e+00	3.500000e+00	1.158524e-02	9.351391e-04	9.351391e-04
3.500000e+00	4.500000e+00	1.406301e-03	3.348335e-04	3.348335e-04
4.500000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	8.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_mult
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_mult
ScaledBy=2.74469287009081753e-06
Title=A2000
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	9.588074e-02	1.076036e-03	1.076036e-03
5.000000e-01	1.500000e+00	7.234644e-02	1.010450e-03	1.010450e-03
1.500000e+00	2.500000e+00	1.769449e-02	5.096215e-04	5.096215e-04
2.500000e+00	3.500000e+00	9.452932e-04	1.077971e-04	1.077971e-04
