# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1788444/d06-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
DrawOnly=/ATLAS_2020_I1788444/d06-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
Title=$ \geq 1$ btag events
RatioPlotReference=/ATLAS_2020_I1788444/d06-x01-y01
RatioPlot=1
LogY=1
XLabel=$\Delta\phi_{\mathrm{Zb}}$
YLabel=$d\sigma/d\Delta\phi_{\mathrm{Zb}}$
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	7.907390e-01	1.290647e-01	1.290647e-01
2.625000e-01	5.250000e-01	8.516980e-01	1.297945e-01	1.297945e-01
5.250000e-01	7.875000e-01	8.148400e-01	1.183529e-01	1.183529e-01
7.875000e-01	1.050000e+00	9.313760e-01	1.224100e-01	1.224100e-01
1.050000e+00	1.312500e+00	1.180030e+00	1.801477e-01	1.801477e-01
1.312500e+00	1.575000e+00	1.296020e+00	1.756701e-01	1.756701e-01
1.575000e+00	1.837500e+00	1.729280e+00	2.107957e-01	2.107957e-01
1.837500e+00	2.100000e+00	2.302910e+00	3.002106e-01	3.002106e-01
2.100000e+00	2.362500e+00	3.185850e+00	3.810659e-01	3.810659e-01
2.362500e+00	2.625000e+00	5.125910e+00	5.367430e-01	5.367430e-01
2.625000e+00	2.887500e+00	8.981200e+00	8.574432e-01	8.574432e-01
2.887500e+00	3.150000e+00	1.429900e+01	1.179277e+00	1.179277e+00
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
ScaledBy=2.61025669652257312e-07
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	1.548506e-01	1.161426e-02	1.161426e-02
2.625000e-01	5.250000e-01	1.594535e-01	1.216769e-02	1.216769e-02
5.250000e-01	7.875000e-01	1.748290e-01	1.219161e-02	1.219161e-02
7.875000e-01	1.050000e+00	1.871959e-01	1.330351e-02	1.330351e-02
1.050000e+00	1.312500e+00	2.391680e-01	1.566203e-02	1.566203e-02
1.312500e+00	1.575000e+00	2.942867e-01	1.726562e-02	1.726562e-02
1.575000e+00	1.837500e+00	3.713640e-01	1.971911e-02	1.971911e-02
1.837500e+00	2.100000e+00	5.908282e-01	2.646320e-02	2.646320e-02
2.100000e+00	2.362500e+00	9.118895e-01	3.622693e-02	3.622693e-02
2.362500e+00	2.625000e+00	1.434286e+00	4.773940e-02	4.773940e-02
2.625000e+00	2.887500e+00	2.575465e+00	7.060454e-02	7.060454e-02
2.887500e+00	3.150000e+00	4.298575e+00	9.109237e-02	9.109237e-02
# END HISTO1D

