# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1788444/d14-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
XLabel=$\ensuremath{p_\perp}\xspace_{\mathrm{bb}}$
RatioPlotReference=/ATLAS_2020_I1788444/d14-x01-y01
YLabel=$d\sigma/dpT_{\mathrm{bb}}$
DrawOnly=/ATLAS_2020_I1788444/d14-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
RatioPlot=1
Title=$ \geq 2$ btag events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.704020e-03	1.049018e-03	1.049018e-03
5.000000e+00	2.500000e+01	9.550060e-03	1.825623e-03	1.825623e-03
2.500000e+01	4.000000e+01	1.327430e-02	2.177473e-03	2.177473e-03
4.000000e+01	5.500000e+01	1.483980e-02	2.847517e-03	2.847517e-03
5.500000e+01	7.000000e+01	1.264620e-02	2.055672e-03	2.055672e-03
7.000000e+01	9.000000e+01	8.807230e-03	1.322354e-03	1.322354e-03
9.000000e+01	1.100000e+02	5.504930e-03	8.249047e-04	8.249047e-04
1.100000e+02	1.400000e+02	3.071510e-03	4.451739e-04	4.451739e-04
1.400000e+02	1.900000e+02	1.492150e-03	1.988599e-04	1.988599e-04
1.900000e+02	2.600000e+02	4.899940e-04	7.749377e-05	7.749377e-05
2.600000e+02	4.000000e+02	1.121500e-04	2.682669e-05	2.682669e-05
4.000000e+02	7.000000e+02	1.121090e-05	4.303681e-06	4.303681e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d14-x01-y01
ScaledBy=2.61025669652257312e-07
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.917288e-04	2.840733e-04	2.840733e-04
5.000000e+00	2.500000e+01	3.104372e-03	2.416743e-04	2.416743e-04
2.500000e+01	4.000000e+01	3.424369e-03	2.478696e-04	2.478696e-04
4.000000e+01	5.500000e+01	4.030175e-03	2.890080e-04	2.890080e-04
5.500000e+01	7.000000e+01	3.615851e-03	2.641405e-04	2.641405e-04
7.000000e+01	9.000000e+01	2.358065e-03	1.112700e-04	1.112700e-04
9.000000e+01	1.100000e+02	1.369441e-03	4.964772e-05	4.964772e-05
1.100000e+02	1.400000e+02	7.851277e-04	2.818508e-05	2.818508e-05
1.400000e+02	1.900000e+02	3.187616e-04	1.106607e-05	1.106607e-05
1.900000e+02	2.600000e+02	9.622680e-05	4.615274e-06	4.615274e-06
2.600000e+02	4.000000e+02	1.497755e-05	9.144712e-07	9.144712e-07
4.000000e+02	7.000000e+02	2.136365e-07	7.744276e-08	7.744276e-08
# END HISTO1D

