# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 2$ btag events
XLabel=$\Delta\phi_{\textrm{bb}}$
YLabel=$d\sigma/d\Delta\phi_{\textrm{bb}}$
DrawOnly=/ATLAS_2020_I1788444/d09-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d09-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	2.982670e-01	5.036174e-02	5.036174e-02
2.625000e-01	5.250000e-01	3.978340e-01	7.586806e-02	7.586806e-02
5.250000e-01	7.875000e-01	4.188850e-01	6.902619e-02	6.902619e-02
7.875000e-01	1.050000e+00	3.837090e-01	6.322264e-02	6.322264e-02
1.050000e+00	1.312500e+00	3.506100e-01	6.010612e-02	6.010612e-02
1.312500e+00	1.575000e+00	3.073910e-01	5.414513e-02	5.414513e-02
1.575000e+00	1.837500e+00	3.457510e-01	5.722791e-02	5.722791e-02
1.837500e+00	2.100000e+00	3.762120e-01	6.476467e-02	6.476467e-02
2.100000e+00	2.362500e+00	4.456980e-01	7.396766e-02	7.396766e-02
2.362500e+00	2.625000e+00	5.183970e-01	8.025977e-02	8.025977e-02
2.625000e+00	2.887500e+00	5.765940e-01	9.276764e-02	9.276764e-02
2.887500e+00	3.150000e+00	6.078300e-01	1.058845e-01	1.058845e-01
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	2.620815e-01	2.502179e-02	2.502179e-02
2.625000e-01	5.250000e-01	3.337177e-01	3.103454e-02	3.103454e-02
5.250000e-01	7.875000e-01	4.347745e-01	4.198735e-02	4.198735e-02
7.875000e-01	1.050000e+00	3.575077e-01	3.515882e-02	3.515882e-02
1.050000e+00	1.312500e+00	4.312861e-01	4.677574e-02	4.677574e-02
1.312500e+00	1.575000e+00	4.275284e-01	4.339678e-02	4.339678e-02
1.575000e+00	1.837500e+00	3.894423e-01	3.307215e-02	3.307215e-02
1.837500e+00	2.100000e+00	4.305170e-01	3.453539e-02	3.453539e-02
2.100000e+00	2.362500e+00	4.885090e-01	4.331214e-02	4.331214e-02
2.362500e+00	2.625000e+00	5.458552e-01	4.003298e-02	4.003298e-02
2.625000e+00	2.887500e+00	7.769185e-01	5.503689e-02	5.503689e-02
2.887500e+00	3.150000e+00	7.546541e-01	5.363833e-02	5.363833e-02
# END HISTO1D

