# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1788444/d09-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
DrawOnly=/ATLAS_2020_I1788444/d09-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
Title=$ \geq 2$ btag events
RatioPlotReference=/ATLAS_2020_I1788444/d09-x01-y01
RatioPlot=1
LogY=1
XLabel=$\Delta\phi_{\mathrm{bb}}$
YLabel=$d\sigma/d\Delta\phi_{\mathrm{bb}}$
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	2.982670e-01	5.036174e-02	5.036174e-02
2.625000e-01	5.250000e-01	3.978340e-01	7.586806e-02	7.586806e-02
5.250000e-01	7.875000e-01	4.188850e-01	6.902619e-02	6.902619e-02
7.875000e-01	1.050000e+00	3.837090e-01	6.322264e-02	6.322264e-02
1.050000e+00	1.312500e+00	3.506100e-01	6.010612e-02	6.010612e-02
1.312500e+00	1.575000e+00	3.073910e-01	5.414513e-02	5.414513e-02
1.575000e+00	1.837500e+00	3.457510e-01	5.722791e-02	5.722791e-02
1.837500e+00	2.100000e+00	3.762120e-01	6.476467e-02	6.476467e-02
2.100000e+00	2.362500e+00	4.456980e-01	7.396766e-02	7.396766e-02
2.362500e+00	2.625000e+00	5.183970e-01	8.025977e-02	8.025977e-02
2.625000e+00	2.887500e+00	5.765940e-01	9.276764e-02	9.276764e-02
2.887500e+00	3.150000e+00	6.078300e-01	1.058845e-01	1.058845e-01
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d09-x01-y01
ScaledBy=2.61025669652257312e-07
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	6.293017e-02	6.008322e-03	6.008322e-03
2.625000e-01	5.250000e-01	8.013097e-02	7.452137e-03	7.452137e-03
5.250000e-01	7.875000e-01	1.043972e-01	1.008218e-02	1.008218e-02
7.875000e-01	1.050000e+00	8.584396e-02	8.442482e-03	8.442482e-03
1.050000e+00	1.312500e+00	1.035602e-01	1.123200e-02	1.123200e-02
1.312500e+00	1.575000e+00	1.026578e-01	1.042063e-02	1.042063e-02
1.575000e+00	1.837500e+00	9.351208e-02	7.941408e-03	7.941408e-03
1.837500e+00	2.100000e+00	1.033749e-01	8.292771e-03	8.292771e-03
2.100000e+00	2.362500e+00	1.173001e-01	1.040030e-02	1.040030e-02
2.362500e+00	2.625000e+00	1.310699e-01	9.612878e-03	9.612878e-03
2.625000e+00	2.887500e+00	1.865529e-01	1.321569e-02	1.321569e-02
2.887500e+00	3.150000e+00	1.812064e-01	1.287986e-02	1.287986e-02
# END HISTO1D

