# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 1$ btag events
XLabel=$\Delta\phi_{\textrm{Zb}}$
YLabel=$d\sigma/d\Delta\phi_{\textrm{Zb}}$
DrawOnly=/ATLAS_2020_I1788444/d06-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d06-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	7.907390e-01	1.290647e-01	1.290647e-01
2.625000e-01	5.250000e-01	8.516980e-01	1.297945e-01	1.297945e-01
5.250000e-01	7.875000e-01	8.148400e-01	1.183529e-01	1.183529e-01
7.875000e-01	1.050000e+00	9.313760e-01	1.224100e-01	1.224100e-01
1.050000e+00	1.312500e+00	1.180030e+00	1.801477e-01	1.801477e-01
1.312500e+00	1.575000e+00	1.296020e+00	1.756701e-01	1.756701e-01
1.575000e+00	1.837500e+00	1.729280e+00	2.107957e-01	2.107957e-01
1.837500e+00	2.100000e+00	2.302910e+00	3.002106e-01	3.002106e-01
2.100000e+00	2.362500e+00	3.185850e+00	3.810659e-01	3.810659e-01
2.362500e+00	2.625000e+00	5.125910e+00	5.367430e-01	5.367430e-01
2.625000e+00	2.887500e+00	8.981200e+00	8.574432e-01	8.574432e-01
2.887500e+00	3.150000e+00	1.429900e+01	1.179277e+00	1.179277e+00
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d06-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.625000e-01	6.448933e-01	4.836766e-02	4.836766e-02
2.625000e-01	5.250000e-01	6.640625e-01	5.067241e-02	5.067241e-02
5.250000e-01	7.875000e-01	7.280949e-01	5.077206e-02	5.077206e-02
7.875000e-01	1.050000e+00	7.795973e-01	5.540257e-02	5.540257e-02
1.050000e+00	1.312500e+00	9.960373e-01	6.522459e-02	6.522459e-02
1.312500e+00	1.575000e+00	1.225583e+00	7.190276e-02	7.190276e-02
1.575000e+00	1.837500e+00	1.546576e+00	8.212031e-02	8.212031e-02
1.837500e+00	2.100000e+00	2.460544e+00	1.102061e-01	1.102061e-01
2.100000e+00	2.362500e+00	3.797618e+00	1.508671e-01	1.508671e-01
2.362500e+00	2.625000e+00	5.973154e+00	1.988108e-01	1.988108e-01
2.625000e+00	2.887500e+00	1.072562e+01	2.940325e-01	2.940325e-01
2.887500e+00	3.150000e+00	1.790156e+01	3.793540e-01	3.793540e-01
# END HISTO1D

