# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1788444/d03-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d03-x01-y01
XLabel=Leading bjet $p_{\mathrm{T}}$
RatioPlotReference=/ATLAS_2020_I1788444/d03-x01-y01
YLabel=$d\sigma/dp_{\mathrm{T}}$
DrawOnly=/ATLAS_2020_I1788444/d03-x01-y01 //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d03-x01-y01
RatioPlot=1
Title=$ \geq 1$ btag events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.400000e+01	4.007520e-01	9.793865e-02	9.793865e-02
2.400000e+01	3.000000e+01	3.220600e-01	5.021578e-02	5.021578e-02
3.000000e+01	3.600000e+01	2.431730e-01	2.899366e-02	2.899366e-02
3.600000e+01	4.300000e+01	1.785320e-01	1.567746e-02	1.567746e-02
4.300000e+01	6.000000e+01	1.113210e-01	1.114423e-02	1.114423e-02
6.000000e+01	8.000000e+01	5.480070e-02	4.466511e-03	4.466511e-03
8.000000e+01	1.000000e+02	2.965960e-02	2.428981e-03	2.428981e-03
1.000000e+02	1.300000e+02	1.430370e-02	1.314621e-03	1.314621e-03
1.300000e+02	1.700000e+02	6.186740e-03	6.364885e-04	6.364885e-04
1.700000e+02	2.300000e+02	2.410000e-03	3.344427e-04	3.344427e-04
2.300000e+02	3.300000e+02	6.907560e-04	1.215458e-04	1.215458e-04
3.300000e+02	5.000000e+02	1.361440e-04	2.835141e-05	2.835141e-05
5.000000e+02	9.000000e+02	1.492880e-05	3.319460e-06	3.319460e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ZCharm/ZCharm/Vjets_CKKW/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d03-x01-y01
ScaledBy=2.61025669652257312e-07
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.400000e+01	1.176914e-01	3.965195e-03	3.965195e-03
2.400000e+01	3.000000e+01	8.998393e-02	2.907681e-03	2.907681e-03
3.000000e+01	3.600000e+01	7.255508e-02	2.713576e-03	2.713576e-03
3.600000e+01	4.300000e+01	4.833403e-02	1.927461e-03	1.927461e-03
4.300000e+01	6.000000e+01	3.050394e-02	8.916072e-04	8.916072e-04
6.000000e+01	8.000000e+01	1.555941e-02	4.226672e-04	4.226672e-04
8.000000e+01	1.000000e+02	7.787625e-03	1.419580e-04	1.419580e-04
1.000000e+02	1.300000e+02	3.744880e-03	5.826222e-05	5.826222e-05
1.300000e+02	1.700000e+02	1.585866e-03	2.794992e-05	2.794992e-05
1.700000e+02	2.300000e+02	5.510205e-04	1.109112e-05	1.109112e-05
2.300000e+02	3.300000e+02	1.052591e-04	3.040904e-06	3.040904e-06
3.300000e+02	5.000000e+02	7.229900e-06	5.019753e-07	5.019753e-07
5.000000e+02	9.000000e+02	1.843434e-08	1.843434e-08	1.843434e-08
# END HISTO1D

