# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 1$ btag events
XLabel=$Z p_{\textrm{T}}$
YLabel=$d\sigma/dp_{\textrm{T}}$
DrawOnly=/ATLAS_2020_I1788444/d02-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d02-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d02-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	6.063540e-02	1.736829e-02	1.736829e-02
1.500000e+01	3.000000e+01	1.729010e-01	2.064426e-02	2.064426e-02
3.000000e+01	4.000000e+01	1.874640e-01	2.127140e-02	2.127140e-02
4.000000e+01	5.000000e+01	1.438090e-01	1.410464e-02	1.410464e-02
5.000000e+01	6.000000e+01	9.697140e-02	9.366503e-03	9.366503e-03
6.000000e+01	7.500000e+01	6.524310e-02	4.925591e-03	4.925591e-03
7.500000e+01	9.000000e+01	4.132130e-02	4.251708e-03	4.251708e-03
9.000000e+01	1.100000e+02	2.673460e-02	2.722500e-03	2.722500e-03
1.100000e+02	1.300000e+02	1.656810e-02	1.591138e-03	1.591138e-03
1.300000e+02	1.800000e+02	7.466490e-03	7.223953e-04	7.223953e-04
1.800000e+02	2.400000e+02	2.539100e-03	2.914937e-04	2.914937e-04
2.400000e+02	3.500000e+02	6.710330e-04	9.055478e-05	9.055478e-05
3.500000e+02	5.000000e+02	1.125290e-04	2.584134e-05	2.584134e-05
5.000000e+02	1.000000e+03	8.079410e-06	2.233470e-06	2.233470e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d02-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.772953e-02	3.087959e-03	3.087959e-03
1.500000e+01	3.000000e+01	1.943106e-01	5.153452e-03	5.153452e-03
3.000000e+01	4.000000e+01	2.236642e-01	7.364843e-03	7.364843e-03
4.000000e+01	5.000000e+01	1.693062e-01	6.449833e-03	6.449833e-03
5.000000e+01	6.000000e+01	1.168763e-01	5.092745e-03	5.092745e-03
6.000000e+01	7.500000e+01	7.504713e-02	2.875467e-03	2.875467e-03
7.500000e+01	9.000000e+01	4.643338e-02	1.394264e-03	1.394264e-03
9.000000e+01	1.100000e+02	2.881816e-02	6.173405e-04	6.173405e-04
1.100000e+02	1.300000e+02	1.620286e-02	3.362768e-04	3.362768e-04
1.300000e+02	1.800000e+02	7.154166e-03	1.210731e-04	1.210731e-04
1.800000e+02	2.400000e+02	2.210173e-03	5.340004e-05	5.340004e-05
2.400000e+02	3.500000e+02	4.905645e-04	1.400588e-05	1.400588e-05
3.500000e+02	5.000000e+02	5.245507e-05	3.111861e-06	3.111861e-06
5.000000e+02	1.000000e+03	6.042944e-08	6.042945e-08	6.042945e-08
# END HISTO1D

