# BEGIN PLOT
Legend=1
LogY=1
Title=$ \ge 2$ btag events
XLabel=$\ensuremath{p_\perp}\xspace_{\textrm{bb}}/m_{\textrm{bb}}$
YLabel=$d\sigma/d(pT_{\textrm{bb}}/m_{\textrm{bb}})$
DrawOnly=/ATLAS_2020_I1788444/d15-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d15-x01-y01
LegendOnly=/ATLAS_2020_I1788444/d15-x01-y01 //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d15-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2020_I1788444/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1788444/d15-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1788444/d15-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.766500e-01	1.175163e-01	1.175163e-01
5.000000e-02	1.500000e-01	1.190530e+00	2.248708e-01	2.248708e-01
1.500000e-01	3.000000e-01	1.603960e+00	2.350993e-01	2.350993e-01
3.000000e-01	4.500000e-01	1.318280e+00	2.081425e-01	2.081425e-01
4.500000e-01	6.500000e-01	1.017450e+00	1.649615e-01	1.649615e-01
6.500000e-01	8.500000e-01	6.428420e-01	1.137851e-01	1.137851e-01
8.500000e-01	1.200000e+00	3.964570e-01	6.563062e-02	6.563062e-02
1.200000e+00	1.600000e+00	2.111110e-01	3.962408e-02	3.962408e-02
1.600000e+00	2.200000e+00	1.298650e-01	2.378824e-02	2.378824e-02
2.200000e+00	2.800000e+00	9.964320e-02	1.561235e-02	1.561235e-02
2.800000e+00	3.800000e+00	4.419940e-02	8.698243e-03	8.698243e-03
3.800000e+00	5.500000e+00	4.796650e-03	1.113132e-03	1.113132e-03
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d15-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/FT_MCPROD/Vjets_CKKW/Rivet/Zb.yoda.gz/ATLAS_2020_I1788444:LMODE=MU/d15-x01-y01
ScaledBy=1.08705848268743722e-06
Title=CKKW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.736218e-01	1.221419e-01	1.221419e-01
5.000000e-02	1.500000e-01	1.433097e+00	1.232966e-01	1.232966e-01
1.500000e-01	3.000000e-01	1.920594e+00	1.196085e-01	1.196085e-01
3.000000e-01	4.500000e-01	1.496286e+00	9.351758e-02	9.351758e-02
4.500000e-01	6.500000e-01	1.077782e+00	6.540636e-02	6.540636e-02
6.500000e-01	8.500000e-01	6.763230e-01	4.812839e-02	4.812839e-02
8.500000e-01	1.200000e+00	5.226749e-01	4.283787e-02	4.283787e-02
1.200000e+00	1.600000e+00	2.625655e-01	2.821016e-02	2.821016e-02
1.600000e+00	2.200000e+00	1.188613e-01	1.163062e-02	1.163062e-02
2.200000e+00	2.800000e+00	8.010813e-02	8.173677e-03	8.173677e-03
2.800000e+00	3.800000e+00	3.540190e-02	1.991407e-03	1.991407e-03
3.800000e+00	5.500000e+00	3.149194e-03	3.293653e-04	3.293653e-04
# END HISTO1D

