# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ ($p_{T}^{j1}<60$ GeV)
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d41-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d41-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d41-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.926200e-01	3.040533e-01	3.040533e-01
5.000000e+00	1.000000e+01	1.009400e+00	4.224643e-01	4.224643e-01
1.000000e+01	1.500000e+01	1.332200e+00	4.415788e-01	4.415788e-01
1.500000e+01	2.000000e+01	1.713900e+00	4.531047e-01	4.531047e-01
2.000000e+01	3.000000e+01	1.015900e+00	2.309808e-01	2.309808e-01
3.000000e+01	4.000000e+01	9.012100e-01	1.936672e-01	1.936672e-01
4.000000e+01	5.000000e+01	5.445000e-01	1.617715e-01	1.617715e-01
5.000000e+01	6.000000e+01	2.550800e-01	1.243577e-01	1.243577e-01
6.000000e+01	7.000000e+01	2.117900e-01	1.001388e-01	1.001388e-01
7.000000e+01	8.000000e+01	3.246000e-01	8.580725e-02	8.580725e-02
8.000000e+01	1.000000e+02	2.896500e-02	3.607204e-02	3.607204e-02
1.000000e+02	1.300000e+04	7.056000e-05	2.822713e-05	2.822713e-05
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=3.24345023330643270e-05
Title=NNLO PhPy8
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.037910e-01	9.493530e-03	9.493530e-03
5.000000e+00	1.000000e+01	9.158654e-01	1.353818e-02	1.353818e-02
1.000000e+01	1.500000e+01	9.958676e-01	1.411373e-02	1.411373e-02
1.500000e+01	2.000000e+01	9.165666e-01	1.354147e-02	1.354147e-02
2.000000e+01	3.000000e+01	7.472715e-01	8.645301e-03	8.645301e-03
3.000000e+01	4.000000e+01	5.399722e-01	7.348102e-03	7.348102e-03
4.000000e+01	5.000000e+01	3.861049e-01	6.215370e-03	6.215370e-03
5.000000e+01	6.000000e+01	2.701971e-01	5.205910e-03	5.205910e-03
6.000000e+01	7.000000e+01	1.716840e-01	4.143285e-03	4.143285e-03
7.000000e+01	8.000000e+01	1.021905e-01	3.196576e-03	3.196576e-03
8.000000e+01	1.000000e+02	4.869611e-02	1.560324e-03	1.560324e-03
1.000000e+02	1.300000e+04	2.968717e-05	1.516943e-06	1.516943e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=5.54716351088822487e-03
Title=EVEN (Madspin)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.322694e-01	1.976204e-02	1.976204e-02
5.000000e+00	1.000000e+01	1.013011e+00	2.892518e-02	2.892518e-02
1.000000e+01	1.500000e+01	1.113940e+00	3.307589e-02	3.307589e-02
1.500000e+01	2.000000e+01	9.444858e-01	3.393077e-02	3.393077e-02
2.000000e+01	3.000000e+01	7.383774e-01	2.321562e-02	2.321562e-02
3.000000e+01	4.000000e+01	5.636107e-01	2.010883e-02	2.010883e-02
4.000000e+01	5.000000e+01	3.551118e-01	1.706282e-02	1.706282e-02
5.000000e+01	6.000000e+01	2.645410e-01	1.446503e-02	1.446503e-02
6.000000e+01	7.000000e+01	1.824696e-01	1.171368e-02	1.171368e-02
7.000000e+01	8.000000e+01	9.561723e-02	9.292325e-03	9.292325e-03
8.000000e+01	1.000000e+02	5.750315e-02	4.540576e-03	4.540576e-03
1.000000e+02	1.300000e+04	4.632617e-05	4.617723e-06	4.617723e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=8.62767262651465893e-06
Title=EVEN
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.826868e-01	1.907940e-02	1.907940e-02
5.000000e+00	1.000000e+01	1.065203e+00	2.969853e-02	2.969853e-02
1.000000e+01	1.500000e+01	1.058831e+00	3.269048e-02	3.269048e-02
1.500000e+01	2.000000e+01	9.297962e-01	3.435179e-02	3.435179e-02
2.000000e+01	3.000000e+01	7.736796e-01	2.322822e-02	2.322822e-02
3.000000e+01	4.000000e+01	5.118923e-01	2.014686e-02	2.014686e-02
4.000000e+01	5.000000e+01	3.825917e-01	1.717179e-02	1.717179e-02
5.000000e+01	6.000000e+01	2.381574e-01	1.421626e-02	1.421626e-02
6.000000e+01	7.000000e+01	1.579751e-01	1.165501e-02	1.165501e-02
7.000000e+01	8.000000e+01	1.054052e-01	9.450610e-03	9.450610e-03
8.000000e+01	1.000000e+02	4.540123e-02	4.486160e-03	4.486160e-03
1.000000e+02	1.300000e+04	3.519476e-05	4.532656e-06	4.532656e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=5.37932857236482322e-06
Title=MIX
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.213156e-01	1.954686e-02	1.954686e-02
5.000000e+00	1.000000e+01	1.004591e+00	2.900654e-02	2.900654e-02
1.000000e+01	1.500000e+01	1.054419e+00	3.262555e-02	3.262555e-02
1.500000e+01	2.000000e+01	1.029237e+00	3.421881e-02	3.421881e-02
2.000000e+01	3.000000e+01	7.206267e-01	2.316598e-02	2.316598e-02
3.000000e+01	4.000000e+01	5.486404e-01	2.047219e-02	2.047219e-02
4.000000e+01	5.000000e+01	3.766546e-01	1.752998e-02	1.752998e-02
5.000000e+01	6.000000e+01	2.413697e-01	1.445867e-02	1.445867e-02
6.000000e+01	7.000000e+01	1.762722e-01	1.189629e-02	1.189629e-02
7.000000e+01	8.000000e+01	1.106390e-01	9.127967e-03	9.127967e-03
8.000000e+01	1.000000e+02	5.652500e-02	4.585554e-03	4.585554e-03
1.000000e+02	1.300000e+04	3.904147e-05	4.587523e-06	4.587523e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d41-x01-y01
ScaledBy=3.87421611401471456e-06
Title=ODD
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.899058e-01	1.903574e-02	1.903574e-02
5.000000e+00	1.000000e+01	1.034664e+00	2.906928e-02	2.906928e-02
