# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X3000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_pi20_L40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=5.76086640499999995e-08
Title=X1500_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	1.870415e-04	9.259936e-06	9.259936e-06
1.256637e-01	2.513274e-01	1.861247e-04	9.237214e-06	9.237214e-06
2.513274e-01	3.769911e-01	1.696211e-04	8.818179e-06	8.818179e-06
3.769911e-01	5.026548e-01	1.764976e-04	8.995149e-06	8.995149e-06
5.026548e-01	6.283185e-01	1.907090e-04	9.350279e-06	9.350279e-06
6.283185e-01	7.539822e-01	1.613692e-04	8.601007e-06	8.601007e-06
7.539822e-01	8.796459e-01	1.719132e-04	8.877558e-06	8.877558e-06
8.796459e-01	1.005310e+00	1.897916e-04	9.327747e-06	9.327747e-06
1.005310e+00	1.130973e+00	1.870426e-04	9.259988e-06	9.259988e-06
1.130973e+00	1.256637e+00	1.696207e-04	8.818158e-06	8.818158e-06
1.256637e+00	1.382301e+00	1.751218e-04	8.960014e-06	8.960014e-06
1.382301e+00	1.507964e+00	1.742063e-04	8.936597e-06	8.936597e-06
1.507964e+00	1.633628e+00	1.682453e-04	8.782333e-06	8.782333e-06
1.633628e+00	1.759292e+00	1.838320e-04	9.180136e-06	9.180136e-06
1.759292e+00	1.884956e+00	1.719128e-04	8.877537e-06	8.877537e-06
1.884956e+00	2.010619e+00	1.907101e-04	9.350331e-06	9.350331e-06
2.010619e+00	2.136283e+00	1.769555e-04	9.006802e-06	9.006802e-06
2.136283e+00	2.261947e+00	1.957514e-04	9.473073e-06	9.473073e-06
2.261947e+00	2.387610e+00	1.833751e-04	9.168754e-06	9.168754e-06
2.387610e+00	2.513274e+00	1.829152e-04	9.157216e-06	9.157216e-06
2.513274e+00	2.638938e+00	1.755803e-04	8.971731e-06	8.971731e-06
2.638938e+00	2.764602e+00	1.833737e-04	9.168681e-06	9.168681e-06
2.764602e+00	2.890265e+00	2.035464e-04	9.659884e-06	9.659884e-06
2.890265e+00	3.015929e+00	1.755803e-04	8.971731e-06	8.971731e-06
3.015929e+00	3.141593e+00	1.893333e-04	9.316482e-06	9.316482e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_pi20_L40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.15412029460000010e-08
